datetime,lstm_pred,residual_pred,預測值
2026-03-16 17:00:00,0.41045237,0.0657154128255889,0.47616777870083304
2026-03-16 18:00:00,0.3881157,0.08146652348895905,0.4695822275485599
2026-03-16 19:00:00,0.38376805,0.08508585239573216,0.46885390425844886
2026-03-16 20:00:00,0.39102292,-0.018538915707595784,0.3724840049009247
2026-03-16 21:00:00,0.3581957,-0.09158138592014421,0.2666143063806523
2026-03-16 22:00:00,0.33050907,-0.12898191466333783,0.20152715191838824
2026-03-16 23:00:00,0.3126484,-0.14761233011867056,0.16503605564449778
2026-03-17 00:00:00,0.30648905,-0.10964776276799333,0.19684128762034286
2026-03-17 01:00:00,0.30595776,-0.08547705791313401,0.22048070647399673
2026-03-17 02:00:00,0.2917508,-0.11013642313111958,0.18161436555754007
2026-03-17 03:00:00,0.28284022,-0.10497088942034898,0.17786933269993604
2026-03-17 04:00:00,0.2875909,-0.10113424028165909,0.18645665084115892
2026-03-17 05:00:00,0.30010644,-0.08638666518930964,0.21371977082486576
2026-03-17 06:00:00,0.3239473,-0.0699223349624319,0.254024975485261
2026-03-17 07:00:00,0.32994494,0.0072804291656308525,0.33722536758688026
2026-03-17 08:00:00,0.32125917,0.017198863452161706,0.33845803422280685
2026-03-17 09:00:00,0.3063051,-0.015802646314819188,0.2905024641397401
2026-03-17 10:00:00,0.30669767,-0.07625410387245943,0.23044356277259062
2026-03-17 11:00:00,0.32058945,-0.08358143383469537,0.2370080191472535
2026-03-17 12:00:00,0.32120225,-0.07121691055723892,0.24998533777764573
2026-03-17 13:00:00,0.3300725,-0.08590822488224202,0.2441642674788267
2026-03-17 14:00:00,0.3450751,-0.10302406699746124,0.24205103366286285
2026-03-17 15:00:00,0.3633052,-0.12244441795809549,0.24086079310910422
2026-03-17 16:00:00,0.37561795,-0.1181388670613494,0.25747908409335946
2026-03-17 17:00:00,0.37589788,0.006989140097433152,0.38288702446632966
2026-03-17 18:00:00,0.36954296,0.04498283758197661,0.4145257939342105
2026-03-17 19:00:00,0.3691167,0.08666508796139114,0.45578178169651384
2026-03-17 20:00:00,0.3826834,0.0006017752207485173,0.383285171560165
2026-03-17 21:00:00,0.38056678,-0.04456849404391464,0.33599828175488294
2026-03-17 22:00:00,0.35484558,-0.12433225190193434,0.23051333153693895
2026-03-17 23:00:00,0.3390302,-0.11930979760381158,0.21972040859964911
2026-03-18 00:00:00,0.31900015,-0.1032779379813533,0.21572221675230452
2026-03-18 01:00:00,0.2891219,-0.09041664376426076,0.19870525226425792
2026-03-18 02:00:00,0.28112924,-0.11451789233728454,0.16661134865240051
2026-03-18 03:00:00,0.2858632,-0.09533945858642426,0.19052373230293426
2026-03-18 04:00:00,0.30511388,-0.11062043445782226,0.1944934473685785
2026-03-18 05:00:00,0.31940123,-0.12684159390596497,0.19255964048238647
2026-03-18 06:00:00,0.33860788,-0.13117931318523723,0.20742856430766743
2026-03-18 07:00:00,0.34210905,-0.0635299287208382,0.27857912560617293
2026-03-18 08:00:00,0.34955847,0.006069269245253334,0.3556277418786151
2026-03-18 09:00:00,0.32629293,-0.021450051946714815,0.30484288008682403
2026-03-18 10:00:00,0.31492534,-0.055659190305934504,0.2592661524922985
2026-03-18 11:00:00,0.30341128,-0.09787325103113072,0.20553802411726102
2026-03-18 12:00:00,0.29526222,-0.0746129901020037,0.22064922741966378
2026-03-18 13:00:00,0.30620605,-0.043017890707196214,0.26318815682774643
2026-03-18 14:00:00,0.32244265,-0.10349639104682605,0.21894625974815685
2026-03-18 15:00:00,0.34013653,-0.15919520646324847,0.18094132155188825
2026-03-18 16:00:00,0.36650735,-0.12559456397623456,0.24091278742223346
2026-03-18 17:00:00,0.3888908,0.0338614550283751,0.42275225788863513
2026-03-18 18:00:00,0.40223855,0.054542997966109945,0.4567815457680814
2026-03-18 19:00:00,0.40145543,0.025591002386744374,0.42704643456333435
2026-03-18 20:00:00,0.39973804,0.07155548879666701,0.47129353234334365
2026-03-18 21:00:00,0.38448715,-0.07463718670121765,0.3098499653983917
2026-03-18 22:00:00,0.35716206,-0.15813950077829445,0.19902255757512963
2026-03-18 23:00:00,0.33127543,-0.12450570376714709,0.20676972953477857
2026-03-19 00:00:00,0.31526187,-0.11726221653076657,0.19799965409186832
2026-03-19 01:00:00,0.30158576,-0.09720471842218796,0.20438104527066786
2026-03-19 02:00:00,0.28830254,-0.09562997957556274,0.19267256120355103
2026-03-19 03:00:00,0.28805807,-0.10203598725020956,0.18602208507835793
2026-03-19 04:00:00,0.2987103,-0.1207212423841413,0.17798904423313777
2026-03-19 05:00:00,0.31593946,-0.1339130477405002,0.18202640848394133
2026-03-19 06:00:00,0.32853526,-0.12640305053924955,0.20213220823073946
2026-03-19 07:00:00,0.34217072,-0.04379031254725974,0.2983804027847715
2026-03-19 08:00:00,0.33267984,-0.06301085883376119,0.26966897910836224
2026-03-19 09:00:00,0.32466912,-0.0295803982061157,0.29508872448980716
2026-03-19 10:00:00,0.315931,-0.1072937312600888,0.20863726110479464
2026-03-19 11:00:00,0.3058148,-0.09812641302517203,0.20768838962146494
2026-03-19 12:00:00,0.3038732,-0.08366631857716614,0.22020689256823486
2026-03-19 13:00:00,0.30985087,-0.09316196948786706,0.2166889020750907
2026-03-19 14:00:00,0.31776232,-0.1468322539692018,0.17093006130408311
2026-03-19 15:00:00,0.3353407,-0.15613017256011405,0.17921053593407235
2026-03-19 16:00:00,0.35550058,-0.15588583707756185,0.1996147418027482
2026-03-19 17:00:00,0.3796635,-0.07255233703187211,0.3071111601776768
2026-03-19 18:00:00,0.38625443,0.05354370403701344,0.4397981338542131
2026-03-19 19:00:00,0.39208156,0.1161155027655286,0.5081970614699048
