datetime,power,temperature,humidity
2022-01-25 15:00:00,0.07785,16.0,71.0
2022-01-25 16:00:00,0.0823,15.9,75.0
2022-01-25 17:00:00,0.153525,16.0,78.0
2022-01-25 18:00:00,0.200975,16.3,83.0
2022-01-25 19:00:00,0.15615,16.5,87.0
2022-01-25 20:00:00,0.095525,16.0,83.0
2022-01-25 21:00:00,0.1693,16.5,87.0
2022-01-25 22:00:00,0.0996,16.4,85.0
2022-01-25 23:00:00,0.1366,16.1,84.0
2022-01-26 01:00:00,0.095975,16.4,86.0
2022-01-26 02:00:00,0.0863,16.5,87.0
2022-01-26 03:00:00,0.0805,16.9,90.0
2022-01-26 04:00:00,0.059975,17.3,92.0
2022-01-26 05:00:00,0.061475,17.0,91.0
2022-01-26 06:00:00,0.1417,16.8,89.0
2022-01-26 07:00:00,0.059774999999999995,16.8,89.0
2022-01-26 08:00:00,0.051175,16.6,88.0
2022-01-26 09:00:00,0.049975,16.7,84.0
2022-01-26 10:00:00,0.063625,17.2,79.0
2022-01-26 11:00:00,0.05325,17.1,72.0
2022-01-26 12:00:00,0.0466,18.0,84.0
2022-01-26 13:00:00,0.098975,18.5,84.0
2022-01-26 14:00:00,0.05335,18.3,80.0
2022-01-26 15:00:00,0.083325,18.4,79.0
2022-01-26 16:00:00,0.096575,18.4,85.0
2022-01-26 17:00:00,0.25305,18.0,89.0
2022-01-26 18:00:00,0.181725,18.1,93.0
2022-01-26 19:00:00,0.15905,18.0,94.0
2022-01-26 20:00:00,0.137125,17.7,94.0
2022-01-26 21:00:00,0.126275,17.8,94.0
2022-01-26 22:00:00,0.1491,18.0,94.0
2022-01-26 23:00:00,0.086775,17.9,95.0
2022-01-27 01:00:00,0.12325,18.2,96.0
2022-01-27 02:00:00,0.06987499999999999,18.1,97.0
2022-01-27 03:00:00,0.05245,17.9,97.0
2022-01-27 04:00:00,0.0574,17.9,97.0
2022-01-27 05:00:00,0.1214,17.7,96.0
2022-01-27 06:00:00,0.21515,17.4,95.0
2022-01-27 07:00:00,0.15695,17.2,96.0
2022-01-27 08:00:00,0.059225,17.4,94.0
2022-01-27 09:00:00,0.092575,17.7,88.0
2022-01-27 10:00:00,0.08845,17.5,77.0
2022-01-27 11:00:00,0.24634999999999999,18.2,74.0
2022-01-27 12:00:00,0.111775,18.1,71.0
2022-01-27 13:00:00,0.10645,18.2,75.0
2022-01-27 14:00:00,0.121325,18.0,79.0
2022-01-27 15:00:00,0.1085,17.8,82.0
2022-01-27 16:00:00,0.094375,17.4,89.0
2022-01-27 17:00:00,0.3016,17.0,87.0
2022-01-27 18:00:00,0.198175,17.0,90.0
2022-01-27 19:00:00,0.26605,17.0,90.0
2022-01-27 20:00:00,0.161175,17.2,91.0
2022-01-27 21:00:00,0.11989999999999999,17.1,90.0
2022-01-27 22:00:00,0.13235,17.2,90.0
2022-01-27 23:00:00,0.239,17.0,90.0
2022-01-28 01:00:00,0.107075,16.7,91.0
2022-01-28 02:00:00,0.08165,16.7,93.0
2022-01-28 03:00:00,0.123975,16.5,93.0
2022-01-28 04:00:00,0.0707,16.7,93.0
2022-01-28 05:00:00,0.059,16.7,92.0
2022-01-28 06:00:00,0.0667,16.7,90.0
2022-01-28 07:00:00,0.06615,16.5,88.0
2022-01-28 08:00:00,0.11657500000000001,16.8,89.0
2022-01-28 09:00:00,0.073475,17.1,89.0
2022-01-28 10:00:00,0.070525,16.6,88.0
2022-01-28 11:00:00,0.062,16.3,85.0
2022-01-28 12:00:00,0.05685,15.7,83.0
2022-01-28 13:00:00,0.055600000000000004,15.6,81.0
2022-01-28 14:00:00,0.0705,15.4,81.0
2022-01-28 15:00:00,0.08650000000000001,15.3,83.0
2022-01-28 16:00:00,0.1018,15.5,84.0
2022-01-28 17:00:00,0.192225,15.3,85.0
2022-01-28 18:00:00,0.1815,15.5,87.0
2022-01-28 19:00:00,0.1363,15.8,88.0
2022-01-28 20:00:00,0.168375,15.9,88.0
2022-01-28 21:00:00,0.12265000000000001,15.7,88.0
2022-01-28 22:00:00,0.099025,15.8,89.0
2022-01-28 23:00:00,0.125825,15.5,88.0
2022-01-29 01:00:00,0.11985,15.7,92.0
2022-01-29 02:00:00,0.0665,15.7,92.0
2022-01-29 03:00:00,0.067525,15.6,93.0
2022-01-29 04:00:00,0.0615,15.2,94.0
2022-01-29 05:00:00,0.056124999999999994,15.0,94.0
2022-01-29 06:00:00,0.054475,14.6,93.0
2022-01-29 07:00:00,0.1451,14.3,92.0
2022-01-29 08:00:00,0.123225,14.3,91.0
2022-01-29 09:00:00,0.098175,14.1,91.0
2022-01-29 10:00:00,0.15057500000000001,14.2,89.0
2022-01-29 11:00:00,0.113925,14.1,89.0
2022-01-29 12:00:00,0.089725,14.0,88.0
2022-01-29 13:00:00,0.0557,14.0,87.0
2022-01-29 14:00:00,0.06665,14.0,86.0
2022-01-29 15:00:00,0.066675,13.9,85.0
2022-01-29 16:00:00,0.213725,14.1,87.0
2022-01-29 17:00:00,0.1995,13.9,86.0
2022-01-29 18:00:00,0.20755,14.0,89.0
2022-01-29 19:00:00,0.17454999999999998,13.9,90.0
2022-01-29 20:00:00,0.236325,13.9,89.0
2022-01-29 21:00:00,0.1362,14.0,89.0
2022-01-29 22:00:00,0.175525,13.9,89.0
2022-01-29 23:00:00,0.134775,14.0,90.0
2022-01-30 01:00:00,0.074375,13.8,92.0
2022-01-30 02:00:00,0.060275,13.7,93.0
2022-01-30 03:00:00,0.060450000000000004,13.5,92.0
2022-01-30 04:00:00,0.0598,13.3,90.0
2022-01-30 05:00:00,0.052324999999999997,13.2,90.0
2022-01-30 06:00:00,0.11522500000000001,13.5,93.0
2022-01-30 07:00:00,0.06344999999999999,13.4,95.0
2022-01-30 08:00:00,0.061175,12.8,95.0
2022-01-30 09:00:00,0.13237500000000002,12.3,94.0
2022-01-30 10:00:00,0.18725,12.2,92.0
2022-01-30 11:00:00,0.1216,11.5,94.0
2022-01-30 12:00:00,0.123225,11.0,93.0
2022-01-30 13:00:00,0.121275,10.6,92.0
2022-01-30 14:00:00,0.16399999999999998,10.6,92.0
2022-01-30 15:00:00,0.132125,10.4,88.0
2022-01-30 16:00:00,0.17895,9.6,84.0
2022-01-30 17:00:00,0.2776,9.4,84.0
2022-01-30 18:00:00,0.32389999999999997,9.0,82.0
2022-01-30 19:00:00,0.19267499999999999,9.0,80.0
2022-01-30 20:00:00,0.1874,9.0,81.0
2022-01-30 21:00:00,0.09705,9.0,79.0
2022-01-30 22:00:00,0.131375,9.0,78.0
2022-01-30 23:00:00,0.162225,7.9,73.0
2022-01-31 01:00:00,0.1416,7.8,74.0
2022-01-31 02:00:00,0.116225,8.2,75.0
2022-01-31 03:00:00,0.102475,8.5,75.0
2022-01-31 04:00:00,0.09515,8.4,74.0
2022-01-31 05:00:00,0.07285,7.9,73.0
2022-01-31 06:00:00,0.138075,7.7,69.0
2022-01-31 07:00:00,0.07365000000000001,7.7,69.0
2022-01-31 08:00:00,0.08235,7.9,65.0
2022-01-31 09:00:00,0.1407,8.1,60.0
2022-01-31 10:00:00,0.145925,8.6,56.0
2022-01-31 11:00:00,0.10305,9.0,53.0
2022-01-31 12:00:00,0.13505,9.0,55.0
2022-01-31 13:00:00,0.224475,9.6,55.0
2022-01-31 14:00:00,0.29225,9.3,57.0
2022-01-31 15:00:00,0.261425,9.4,59.0
2022-01-31 16:00:00,0.299675,9.4,60.0
2022-01-31 17:00:00,0.17975,9.5,62.0
2022-01-31 18:00:00,0.1906,10.0,66.0
2022-01-31 19:00:00,0.26832500000000004,10.0,68.0
2022-01-31 20:00:00,0.16355,10.2,68.0
2022-01-31 21:00:00,0.1088,10.4,69.0
2022-01-31 22:00:00,0.112,10.5,69.0
2022-01-31 23:00:00,0.1321,11.0,71.0
2022-02-01 01:00:00,0.061200000000000004,12.3,83.0
2022-02-01 02:00:00,0.06305,12.4,83.0
2022-02-01 03:00:00,0.064175,13.1,88.0
2022-02-01 04:00:00,0.064275,13.3,92.0
2022-02-01 05:00:00,0.1013,13.3,92.0
2022-02-01 06:00:00,0.07214999999999999,13.3,93.0
2022-02-01 07:00:00,0.15045,13.4,92.0
2022-02-01 08:00:00,0.209925,13.8,93.0
2022-02-01 09:00:00,0.12405,14.0,87.0
2022-02-01 10:00:00,0.07275,14.2,79.0
2022-02-01 11:00:00,0.1361,14.6,84.0
2022-02-01 12:00:00,0.12482499999999999,14.4,82.0
2022-02-01 13:00:00,0.084175,14.5,83.0
2022-02-01 14:00:00,0.079825,15.4,90.0
2022-02-01 15:00:00,0.095575,15.1,91.0
2022-02-01 16:00:00,0.278675,15.2,94.0
2022-02-01 17:00:00,0.2277,15.4,95.0
2022-02-01 18:00:00,0.125425,15.3,95.0
2022-02-01 19:00:00,0.18025,15.2,96.0
2022-02-01 20:00:00,0.139725,14.7,94.0
2022-02-01 21:00:00,0.22955,14.6,94.0
2022-02-01 22:00:00,0.16115000000000002,14.5,94.0
2022-02-01 23:00:00,0.16162500000000002,14.2,94.0
2022-02-02 01:00:00,0.130675,14.3,94.0
2022-02-02 02:00:00,0.105775,14.4,94.0
2022-02-02 03:00:00,0.092225,14.5,94.0
2022-02-02 04:00:00,0.086,14.5,93.0
2022-02-02 05:00:00,0.0596,14.6,94.0
2022-02-02 06:00:00,0.057575,14.6,94.0
2022-02-02 07:00:00,0.06420000000000001,14.7,94.0
2022-02-02 08:00:00,0.29557500000000003,15.1,94.0
2022-02-02 09:00:00,0.255775,15.3,94.0
2022-02-02 10:00:00,0.22135,15.3,94.0
2022-02-02 11:00:00,0.13522499999999998,15.6,94.0
2022-02-02 12:00:00,0.2054,16.1,92.0
2022-02-02 13:00:00,0.1352,15.8,92.0
2022-02-02 14:00:00,0.166375,15.4,92.0
2022-02-02 15:00:00,0.10425,15.5,95.0
2022-02-02 16:00:00,0.0951,15.3,95.0
2022-02-02 17:00:00,0.1022,15.0,94.0
2022-02-02 18:00:00,0.12965,14.9,94.0
2022-02-02 19:00:00,0.169775,14.8,94.0
2022-02-02 20:00:00,0.19715,14.9,95.0
2022-02-02 21:00:00,0.191875,14.9,94.0
2022-02-02 22:00:00,0.096175,15.0,95.0
2022-02-02 23:00:00,0.206975,15.4,96.0
2022-02-03 01:00:00,0.13670000000000002,15.2,96.0
2022-02-03 02:00:00,0.070075,14.7,95.0
2022-02-03 03:00:00,0.06745,14.6,95.0
2022-02-03 04:00:00,0.059449999999999996,14.4,95.0
2022-02-03 05:00:00,0.069,14.5,96.0
2022-02-03 06:00:00,0.045274999999999996,14.5,95.0
2022-02-03 07:00:00,0.121675,14.5,95.0
2022-02-03 08:00:00,0.16067499999999998,14.3,94.0
2022-02-03 09:00:00,0.16417500000000002,14.1,94.0
2022-02-03 10:00:00,0.1188,14.0,93.0
2022-02-03 11:00:00,0.24055,14.0,93.0
2022-02-03 12:00:00,0.114575,14.0,94.0
2022-02-03 13:00:00,0.13625,14.1,95.0
2022-02-03 14:00:00,0.1517,14.1,95.0
2022-02-03 15:00:00,0.095125,13.8,94.0
2022-02-03 16:00:00,0.114425,13.8,95.0
2022-02-03 17:00:00,0.224825,13.7,95.0
2022-02-03 18:00:00,0.22817500000000002,13.9,94.0
2022-02-03 19:00:00,0.0949,14.2,94.0
2022-02-03 20:00:00,0.109575,14.6,94.0
2022-02-03 21:00:00,0.17055,14.5,95.0
2022-02-03 22:00:00,0.087175,14.2,96.0
2022-02-03 23:00:00,0.10385,13.9,96.0
2022-02-04 01:00:00,0.08712500000000001,13.8,95.0
2022-02-04 02:00:00,0.1406,13.8,95.0
2022-02-04 03:00:00,0.05475,13.5,95.0
2022-02-04 04:00:00,0.0632,13.5,95.0
2022-02-04 05:00:00,0.10245,13.4,95.0
2022-02-04 06:00:00,0.05995,13.2,94.0
2022-02-04 07:00:00,0.067425,13.2,94.0
2022-02-04 08:00:00,0.192125,12.9,93.0
2022-02-04 09:00:00,0.257925,13.2,94.0
2022-02-04 10:00:00,0.06795,13.2,92.0
2022-02-04 11:00:00,0.0907,12.9,89.0
2022-02-04 12:00:00,0.117825,12.9,88.0
2022-02-04 13:00:00,0.135975,12.5,88.0
2022-02-04 14:00:00,0.14255,12.0,89.0
2022-02-04 15:00:00,0.23470000000000002,12.4,91.0
2022-02-04 16:00:00,0.087225,11.8,86.0
2022-02-04 17:00:00,0.13005,12.0,88.0
2022-02-04 18:00:00,0.150325,12.0,88.0
2022-02-04 19:00:00,0.13124999999999998,11.7,88.0
2022-02-04 20:00:00,0.12292499999999999,11.2,86.0
2022-02-04 21:00:00,0.12510000000000002,11.4,87.0
2022-02-04 22:00:00,0.119775,11.0,86.0
2022-02-04 23:00:00,0.101875,10.7,85.0
2022-02-05 01:00:00,0.077575,10.6,85.0
2022-02-05 02:00:00,0.1281,10.5,83.0
2022-02-05 03:00:00,0.07642499999999999,10.1,81.0
2022-02-05 04:00:00,0.061325,9.7,79.0
2022-02-05 05:00:00,0.0656,10.3,82.0
2022-02-05 06:00:00,0.053925,10.5,84.0
2022-02-05 07:00:00,0.04475,10.8,86.0
2022-02-05 08:00:00,0.11795,11.0,86.0
2022-02-05 09:00:00,0.11755,11.3,84.0
2022-02-05 10:00:00,0.11395,10.9,79.0
2022-02-05 11:00:00,0.080625,10.7,75.0
2022-02-05 12:00:00,0.060425,10.3,72.0
2022-02-05 13:00:00,0.22465,10.4,72.0
2022-02-05 14:00:00,0.095575,10.5,75.0
2022-02-05 15:00:00,0.08915000000000001,10.6,75.0
2022-02-05 16:00:00,0.176075,10.6,76.0
2022-02-05 17:00:00,0.1839,10.3,75.0
2022-02-05 18:00:00,0.16647499999999998,10.2,76.0
2022-02-05 19:00:00,0.111575,10.5,78.0
2022-02-05 20:00:00,0.1451,10.4,78.0
2022-02-05 21:00:00,0.165225,10.2,77.0
2022-02-05 22:00:00,0.0814,10.2,78.0
2022-02-05 23:00:00,0.1314,10.0,79.0
2022-02-06 01:00:00,0.090075,9.9,77.0
2022-02-06 02:00:00,0.068975,10.5,79.0
2022-02-06 03:00:00,0.057624999999999996,10.6,78.0
2022-02-06 04:00:00,0.04815,10.6,78.0
2022-02-06 05:00:00,0.047850000000000004,10.7,79.0
2022-02-06 06:00:00,0.11950000000000001,10.5,79.0
2022-02-06 07:00:00,0.0428,10.7,81.0
2022-02-06 08:00:00,0.138275,10.6,79.0
2022-02-06 09:00:00,0.285625,11.2,77.0
2022-02-06 10:00:00,0.09405,11.2,79.0
2022-02-06 11:00:00,0.08810000000000001,11.2,74.0
2022-02-06 12:00:00,0.051775,10.9,67.0
2022-02-06 13:00:00,0.078375,10.4,62.0
2022-02-06 14:00:00,0.11825,10.3,61.0
2022-02-06 15:00:00,0.150925,10.5,64.0
2022-02-06 16:00:00,0.28125,10.7,65.0
2022-02-06 17:00:00,0.15075,10.8,69.0
2022-02-06 18:00:00,0.176075,11.0,74.0
2022-02-06 19:00:00,0.1848,11.2,79.0
2022-02-06 20:00:00,0.137475,11.4,78.0
2022-02-06 21:00:00,0.085775,11.5,78.0
2022-02-06 22:00:00,0.163775,11.6,79.0
2022-02-06 23:00:00,0.11879999999999999,11.9,81.0
2022-02-07 01:00:00,0.103475,12.4,87.0
2022-02-07 02:00:00,0.126125,12.5,89.0
2022-02-07 03:00:00,0.056600000000000004,12.1,90.0
2022-02-07 04:00:00,0.046799999999999994,11.5,90.0
2022-02-07 05:00:00,0.055249999999999994,11.4,91.0
2022-02-07 06:00:00,0.263725,11.2,91.0
2022-02-07 07:00:00,0.11952499999999999,11.3,91.0
2022-02-07 08:00:00,0.07944999999999999,12.1,87.0
2022-02-07 09:00:00,0.07425,12.9,80.0
2022-02-07 10:00:00,0.06085,13.3,76.0
2022-02-07 11:00:00,0.059625,13.2,66.0
2022-02-07 12:00:00,0.0951,13.3,76.0
2022-02-07 13:00:00,0.065925,13.0,76.0
2022-02-07 14:00:00,0.06365,12.8,73.0
2022-02-07 15:00:00,0.06345,13.1,71.0
2022-02-07 16:00:00,0.0906,15.4,86.0
2022-02-07 17:00:00,0.297725,12.2,91.0
2022-02-07 18:00:00,0.20635,12.8,92.0
2022-02-07 19:00:00,0.1598,12.8,95.0
2022-02-07 20:00:00,0.084875,12.9,96.0
2022-02-07 21:00:00,0.066125,13.3,96.0
2022-02-07 22:00:00,0.11185,13.3,96.0
2022-02-07 23:00:00,0.17095,13.5,96.0
2022-02-08 01:00:00,0.10880000000000001,14.1,95.0
2022-02-08 02:00:00,0.0939,14.3,93.0
2022-02-08 03:00:00,0.15914999999999999,13.6,91.0
2022-02-08 04:00:00,0.073175,13.6,93.0
2022-02-08 05:00:00,0.056299999999999996,13.3,92.0
2022-02-08 06:00:00,0.153175,12.7,89.0
2022-02-08 07:00:00,0.158425,11.8,85.0
2022-02-08 08:00:00,0.1042,11.4,82.0
2022-02-08 09:00:00,0.060975,11.2,80.0
2022-02-08 10:00:00,0.059024999999999994,11.4,80.0
2022-02-08 11:00:00,0.110475,11.5,80.0
2022-02-08 12:00:00,0.06325,11.7,80.0
2022-02-08 13:00:00,0.04925,12.2,77.0
2022-02-08 14:00:00,0.125075,12.4,79.0
2022-02-08 15:00:00,0.064,12.6,81.0
2022-02-08 16:00:00,0.0965,12.8,84.0
2022-02-08 17:00:00,0.311875,12.8,84.0
2022-02-08 18:00:00,0.207375,12.4,82.0
2022-02-08 19:00:00,0.171925,12.0,80.0
2022-02-08 20:00:00,0.102375,12.2,82.0
2022-02-08 21:00:00,0.09375,12.2,81.0
2022-02-08 22:00:00,0.089,12.4,79.0
2022-02-08 23:00:00,0.121175,12.6,83.0
2022-02-09 01:00:00,0.18735000000000002,12.9,84.0
2022-02-09 02:00:00,0.09657500000000001,13.1,85.0
2022-02-09 03:00:00,0.07815,13.4,84.0
2022-02-09 04:00:00,0.0753,13.6,87.0
2022-02-09 05:00:00,0.062,13.3,88.0
2022-02-09 06:00:00,0.090775,13.7,89.0
2022-02-09 07:00:00,0.07450000000000001,14.3,92.0
2022-02-09 08:00:00,0.109825,14.6,95.0
2022-02-09 09:00:00,0.05605,14.7,97.0
2022-02-09 10:00:00,0.054849999999999996,14.1,95.0
2022-02-09 11:00:00,0.12812500000000002,14.5,96.0
2022-02-09 12:00:00,0.059324999999999996,14.8,95.0
2022-02-09 13:00:00,0.0771,15.0,91.0
2022-02-09 14:00:00,0.05845,15.3,90.0
2022-02-09 15:00:00,0.063675,15.1,88.0
2022-02-09 16:00:00,0.11015,14.9,87.0
2022-02-09 17:00:00,0.2567,14.9,87.0
2022-02-09 18:00:00,0.214675,15.1,89.0
2022-02-09 19:00:00,0.245475,14.9,89.0
2022-02-09 20:00:00,0.12562500000000001,14.8,90.0
2022-02-09 21:00:00,0.16392500000000002,15.1,92.0
2022-02-09 22:00:00,0.102175,15.5,93.0
2022-02-09 23:00:00,0.1392,15.6,93.0
2022-02-10 01:00:00,0.157225,15.3,94.0
2022-02-10 02:00:00,0.10245,15.0,95.0
2022-02-10 03:00:00,0.06949999999999999,15.0,96.0
2022-02-10 04:00:00,0.069725,15.0,96.0
2022-02-10 05:00:00,0.097325,15.0,96.0
2022-02-10 06:00:00,0.15037499999999998,14.9,96.0
2022-02-10 07:00:00,0.108475,14.6,95.0
2022-02-10 08:00:00,0.04695,14.7,95.0
2022-02-10 09:00:00,0.078275,15.0,94.0
2022-02-10 10:00:00,0.1569,15.4,93.0
2022-02-10 11:00:00,0.13865,15.2,91.0
2022-02-10 12:00:00,0.066175,15.3,90.0
2022-02-10 13:00:00,0.143475,15.0,88.0
2022-02-10 14:00:00,0.1144,15.1,90.0
2022-02-10 15:00:00,0.064325,15.0,93.0
2022-02-10 16:00:00,0.069525,15.2,91.0
2022-02-10 17:00:00,0.15487499999999998,15.4,90.0
2022-02-10 18:00:00,0.20355,15.1,89.0
2022-02-10 19:00:00,0.1759,15.1,89.0
2022-02-10 20:00:00,0.183625,14.9,86.0
2022-02-10 21:00:00,0.08435000000000001,14.8,88.0
2022-02-10 22:00:00,0.10767499999999999,14.6,88.0
2022-02-10 23:00:00,0.11157500000000001,14.2,93.0
2022-02-11 01:00:00,0.08565,14.3,98.0
2022-02-11 02:00:00,0.046825,14.2,98.0
2022-02-11 03:00:00,0.061149999999999996,13.7,98.0
2022-02-11 04:00:00,0.0834,13.6,99.0
2022-02-11 05:00:00,0.129025,14.1,99.0
2022-02-11 06:00:00,0.1007,14.1,98.0
2022-02-11 07:00:00,0.091725,14.3,98.0
2022-02-11 08:00:00,0.09825,15.1,96.0
2022-02-11 09:00:00,0.10435,15.6,88.0
2022-02-11 10:00:00,0.15705,16.4,81.0
2022-02-11 11:00:00,0.125125,16.0,73.0
2022-02-11 12:00:00,0.1283,16.9,80.0
2022-02-11 13:00:00,0.145175,17.3,87.0
2022-02-11 14:00:00,0.10455,17.3,82.0
2022-02-11 15:00:00,0.06755,17.4,85.0
2022-02-11 16:00:00,0.092475,16.9,90.0
2022-02-11 17:00:00,0.11532500000000001,16.8,93.0
2022-02-11 18:00:00,0.1842,16.8,93.0
2022-02-11 19:00:00,0.10137499999999999,17.0,94.0
2022-02-11 20:00:00,0.09645000000000001,17.0,94.0
2022-02-11 21:00:00,0.09204999999999999,17.0,94.0
2022-02-11 22:00:00,0.132625,17.0,95.0
2022-02-11 23:00:00,0.103475,17.1,95.0
2022-02-12 01:00:00,0.0695,17.0,97.0
2022-02-12 02:00:00,0.069725,16.9,98.0
2022-02-12 03:00:00,0.066775,17.0,99.0
2022-02-12 04:00:00,0.07285,17.1,99.0
2022-02-12 05:00:00,0.126225,16.0,94.0
2022-02-12 06:00:00,0.071075,16.4,96.0
2022-02-12 07:00:00,0.150925,16.1,97.0
2022-02-12 08:00:00,0.07894999999999999,16.4,97.0
2022-02-12 09:00:00,0.08929999999999999,16.5,96.0
2022-02-12 10:00:00,0.1384,16.7,95.0
2022-02-12 11:00:00,0.22192499999999998,16.6,93.0
2022-02-12 12:00:00,0.08095,16.3,93.0
2022-02-12 13:00:00,0.155,16.1,92.0
2022-02-12 14:00:00,0.13165,15.7,91.0
2022-02-12 15:00:00,0.170575,15.5,90.0
2022-02-12 16:00:00,0.19235,15.7,87.0
2022-02-12 17:00:00,0.319275,15.7,87.0
2022-02-12 18:00:00,0.15865,15.7,88.0
2022-02-12 19:00:00,0.173125,15.7,88.0
2022-02-12 20:00:00,0.176325,15.5,89.0
2022-02-12 21:00:00,0.0882,15.4,88.0
2022-02-12 22:00:00,0.078325,15.2,88.0
2022-02-12 23:00:00,0.116425,15.2,87.0
2022-02-13 01:00:00,0.1507,15.2,87.0
2022-02-13 02:00:00,0.121125,14.9,87.0
2022-02-13 03:00:00,0.09805,15.0,87.0
2022-02-13 04:00:00,0.064925,15.1,88.0
2022-02-13 05:00:00,0.0566,15.4,89.0
2022-02-13 06:00:00,0.11094999999999998,15.7,89.0
2022-02-13 07:00:00,0.119075,15.8,89.0
2022-02-13 08:00:00,0.1414,15.9,88.0
2022-02-13 09:00:00,0.202775,16.0,84.0
2022-02-13 10:00:00,0.179225,16.1,84.0
2022-02-13 11:00:00,0.13395,16.6,82.0
2022-02-13 12:00:00,0.084975,17.0,81.0
2022-02-13 13:00:00,0.10025,17.0,82.0
2022-02-13 14:00:00,0.08374999999999999,16.8,84.0
2022-02-13 15:00:00,0.087225,16.1,84.0
2022-02-13 16:00:00,0.262275,15.0,88.0
2022-02-13 17:00:00,0.264,15.1,93.0
2022-02-13 18:00:00,0.11315,15.0,94.0
2022-02-13 19:00:00,0.1129,14.8,94.0
2022-02-13 20:00:00,0.10775,14.7,94.0
2022-02-13 21:00:00,0.095675,14.5,94.0
2022-02-13 22:00:00,0.146875,14.3,93.0
2022-02-13 23:00:00,0.08524999999999999,14.3,95.0
2022-02-14 01:00:00,0.090725,13.2,94.0
2022-02-14 02:00:00,0.065225,13.1,94.0
2022-02-14 03:00:00,0.069775,13.2,95.0
2022-02-14 04:00:00,0.071,13.2,95.0
2022-02-14 05:00:00,0.10892500000000001,13.3,95.0
2022-02-14 06:00:00,0.061525,13.2,94.0
2022-02-14 07:00:00,0.065325,13.2,94.0
2022-02-14 08:00:00,0.2157,12.8,93.0
2022-02-14 09:00:00,0.079475,12.3,93.0
2022-02-14 10:00:00,0.15157500000000002,12.1,92.0
2022-02-14 11:00:00,0.10792500000000001,12.4,92.0
2022-02-14 12:00:00,0.12664999999999998,12.6,91.0
2022-02-14 13:00:00,0.18782500000000002,12.0,89.0
2022-02-14 14:00:00,0.1125,12.1,84.0
2022-02-14 15:00:00,0.061024999999999996,11.6,80.0
2022-02-14 16:00:00,0.0963,11.0,76.0
2022-02-14 17:00:00,0.2562,11.0,76.0
2022-02-14 18:00:00,0.144175,11.2,81.0
2022-02-14 19:00:00,0.111,11.1,82.0
2022-02-14 20:00:00,0.165025,11.2,80.0
2022-02-14 21:00:00,0.103475,10.8,77.0
2022-02-14 22:00:00,0.09485,10.2,74.0
2022-02-14 23:00:00,0.129475,10.0,71.0
2022-02-15 01:00:00,0.08755,9.3,67.0
2022-02-15 02:00:00,0.08295,9.1,67.0
2022-02-15 03:00:00,0.076925,9.3,66.0
2022-02-15 04:00:00,0.111375,9.7,68.0
2022-02-15 05:00:00,0.06722500000000001,9.8,68.0
2022-02-15 06:00:00,0.0674,10.2,69.0
2022-02-15 07:00:00,0.1123,10.1,68.0
2022-02-15 08:00:00,0.0505,10.3,67.0
2022-02-15 09:00:00,0.056425,10.8,65.0
2022-02-15 10:00:00,0.057925000000000004,10.8,64.0
2022-02-15 11:00:00,0.1109,11.1,65.0
2022-02-15 12:00:00,0.08325,11.8,64.0
2022-02-15 13:00:00,0.06765,12.4,66.0
2022-02-15 14:00:00,0.09235,12.4,67.0
2022-02-15 15:00:00,0.094975,12.8,70.0
2022-02-15 16:00:00,0.166125,12.7,74.0
2022-02-15 17:00:00,0.1496,12.8,81.0
2022-02-15 18:00:00,0.167775,12.8,83.0
2022-02-15 19:00:00,0.15789999999999998,12.9,83.0
2022-02-15 20:00:00,0.133525,13.0,84.0
2022-02-15 21:00:00,0.089,12.9,83.0
2022-02-15 22:00:00,0.110925,13.0,82.0
2022-02-15 23:00:00,0.106575,13.3,83.0
2022-02-16 01:00:00,0.080425,13.4,89.0
2022-02-16 02:00:00,0.070975,13.4,88.0
2022-02-16 03:00:00,0.06275,13.2,85.0
2022-02-16 04:00:00,0.06845,13.2,87.0
2022-02-16 05:00:00,0.057,13.3,87.0
2022-02-16 06:00:00,0.067,13.4,88.0
2022-02-16 07:00:00,0.0538,13.6,86.0
2022-02-16 08:00:00,0.05235,13.7,84.0
2022-02-16 09:00:00,0.07292499999999999,13.9,80.0
2022-02-16 10:00:00,0.10525,13.9,75.0
2022-02-16 11:00:00,0.06075,13.8,73.0
2022-02-16 12:00:00,0.1492,13.8,70.0
2022-02-16 13:00:00,0.060975,14.2,69.0
2022-02-16 14:00:00,0.06515,13.6,68.0
2022-02-16 15:00:00,0.06562499999999999,13.7,69.0
2022-02-16 16:00:00,0.10625,12.8,66.0
2022-02-16 17:00:00,0.1129,12.7,70.0
2022-02-16 18:00:00,0.213,12.7,75.0
2022-02-16 19:00:00,0.15545,12.7,77.0
2022-02-16 20:00:00,0.13805,12.8,78.0
2022-02-16 21:00:00,0.079625,12.8,78.0
2022-02-16 22:00:00,0.081375,12.9,76.0
2022-02-16 23:00:00,0.160875,13.0,77.0
2022-02-17 01:00:00,0.1182,13.5,81.0
2022-02-17 02:00:00,0.06342500000000001,13.4,81.0
2022-02-17 03:00:00,0.05135,13.5,83.0
2022-02-17 04:00:00,0.051250000000000004,13.5,83.0
2022-02-17 05:00:00,0.055850000000000004,13.6,81.0
2022-02-17 06:00:00,0.0812,14.1,83.0
2022-02-17 07:00:00,0.07072500000000001,14.3,85.0
2022-02-17 08:00:00,0.057475,14.8,85.0
